house_id,bedrooms,bathrooms,square_footage,lot_size,location,year_built,price
,1,1,2147,0.62,Shelbyville,1952,220784.75
,3,2,1273,0.98,Shelbyville,1953,153276.55
,5,3,3506,0.88,Shelbyville,1980,904569.85
,5,3,3417,0.85,Shelbyville,2006,657506.59
,1,3,2870,0.55,Springfield,2010,581446.38
,6,3,3664,0.79,Capital City,1985,591187.04
,2,1,3029,0.29,Capital City,1956,811872.08
,4,3,1995,0.87,Springfield,1955,520558.27
,3,3,2493,0.88,Shelbyville,1995,523575.36
,4,4,2906,0.4,Capital City,2004,342820.04
,6,3,2835,0.87,Capital City,1994,807647.86
,6,2,2956,0.63,Springfield,1954,299918.77
,2,3,2629,0.86,Shelbyville,1989,709530.9
,2,4,2719,0.89,Capital City,1958,646783.83
,1,4,2089,0.61,Shelbyville,2017,376551.95
,3,4,2450,0.42,Capital City,1998,584912.9
,5,1,2079,0.82,Capital City,1995,511391.91
,1,3,2171,0.61,Springfield,1962,594505.3
,4,2,2124,0.33,Springfield,2017,630268.16
,1,3,965,0.48,Capital City,1993,479211.74
,1,2,3799,0.79,Springfield,1967,743658.33
,2,1,757,0.97,Shelbyville,1988,690767.12
,2,1,2924,0.79,Capital City,1961,668016.35
,5,3,2348,0.16,Capital City,2001,249856.14
,4,4,2717,0.4,Capital City,1981,697499.1
,3,1,2364,0.73,Springfield,2002,437766.53
,1,1,2667,0.17,Capital City,1959,649976.35
,2,1,1389,0.5,Capital City,1974,117690.05
,5,1,2666,0.43,Capital City,1990,327389.82
,6,4,2118,0.21,Shelbyville,1955,373111.61
,6,3,1637,0.75,Shelbyville,1989,730786.05
,1,2,3594,0.13,Shelbyville,2009,181669.31
,2,1,3702,0.81,Springfield,1964,728988.06
,3,4,3488,0.85,Capital City,2008,372463.31
,4,3,1255,0.95,Capital City,2023,940842.86
,6,1,2871,0.25,Springfield,1976,663403.62
,4,1,1576,0.96,Springfield,2009,222465.4
,2,2,3828,0.85,Capital City,2011,429451.67
,3,4,2012,0.17,Shelbyville,1951,271607.68
,3,3,1406,0.72,Shelbyville,1968,563490.39
,1,2,3489,0.84,Springfield,1964,297369.23
,2,4,1776,0.91,Springfield,1994,415256.87
,2,1,1196,0.82,Shelbyville,1955,692538.91
,4,1,1753,0.75,Capital City,1997,118639.77
,1,3,2996,0.98,Springfield,1955,507733.1
,1,1,1755,0.23,Capital City,2011,410763.49
,5,2,3760,0.88,Capital City,1967,423966.54
,6,3,3652,0.4,Springfield,1955,358874.6
,2,3,3252,0.56,Capital City,1963,731107.35
,5,3,838,0.19,Shelbyville,2023,777647.93
,4,1,1568,0.98,Springfield,2002,108822.9
,6,3,1885,0.65,Capital City,2022,560463.42
,5,3,2833,0.44,Springfield,1982,171659.39
,2,3,751,0.84,Capital City,1965,982516.86
,5,2,2753,0.38,Shelbyville,1989,880940.06
,2,2,1539,0.45,Springfield,1952,421996.7
,5,4,982,0.26,Capital City,1991,882782.55
,5,2,3607,0.59,Springfield,2003,121236.91
,1,4,1722,0.76,Springfield,1982,512934.31
,2,4,877,0.34,Springfield,1954,425484.91
,1,2,2615,0.97,Capital City,1975,637898.63
,3,3,3418,0.19,Capital City,1963,292473.49
,4,1,2444,0.49,Springfield,2021,974364.03
,3,3,3180,0.68,Shelbyville,1993,957959.89
,4,2,2213,0.48,Capital City,1963,352648.63
,2,4,1047,0.93,Capital City,1956,514963.69
,2,4,2288,0.27,Capital City,2013,266434.77
,1,3,3115,0.58,Springfield,1952,927610.72
,4,3,2624,0.55,Shelbyville,2003,336244.32
,1,3,3560,0.13,Capital City,2014,596951.69
,2,3,1394,0.66,Shelbyville,1974,555449.97
,5,2,2007,0.97,Springfield,2016,408565.34
,4,2,2016,0.52,Capital City,1978,792005.69
,1,2,2375,0.9,Springfield,1974,591460.67
,6,2,708,0.46,Capital City,1977,356255.56
,1,4,2976,0.2,Shelbyville,1964,285561.78
,2,1,1202,0.21,Capital City,1951,489313.8
,4,1,2302,0.69,Springfield,1979,883111.3
,5,2,601,0.59,Springfield,1952,541853.89
,6,3,624,0.92,Shelbyville,1954,857024.7
,5,2,1105,0.12,Capital City,2015,680217.11
,2,4,655,0.32,Springfield,1983,155142.51
,2,1,1400,0.13,Shelbyville,1973,257017.11
,4,4,1350,0.77,Shelbyville,2021,108822.87
,2,4,2546,0.52,Springfield,2021,320800.54
,2,3,1866,0.18,Shelbyville,1989,673378.62
,5,2,3520,0.22,Shelbyville,2006,262491.43
,2,3,1387,0.98,Springfield,1959,200093.58
,1,2,2493,0.52,Capital City,1963,749437.43
,6,1,1222,0.89,Capital City,1958,353236.31
,4,3,3624,0.17,Capital City,2005,520152.82
,2,4,1166,0.83,Springfield,1956,438082.33
,2,1,2677,0.11,Capital City,1984,676067.98
,4,2,1156,0.87,Shelbyville,1985,721736.52
,6,3,685,0.14,Springfield,1979,359731.89
,6,3,3556,0.3,Capital City,1967,190226.11
,4,4,2118,0.5,Springfield,2017,970309.13
,1,2,3612,0.86,Springfield,1975,117106.93
,6,3,964,0.31,Capital City,1983,320812.93
,2,1,541,0.86,Shelbyville,2010,685760.03
,3,3,2811,0.35,Capital City,1986,823279.54
,3,3,939,0.76,Capital City,2011,752886.93
,3,2,827,0.79,Shelbyville,1993,684396.96
,2,1,3364,0.44,Springfield,2014,993402.4
,1,3,3932,0.65,Capital City,2015,235019.84
,6,3,3093,0.7,Shelbyville,1953,187145.53
,5,4,1112,0.11,Springfield,1986,907119.7
,2,4,3221,0.77,Shelbyville,1993,972502.99
,6,2,3381,0.27,Springfield,1982,999558.58
,4,3,2239,0.97,Shelbyville,1974,125619.83
,5,1,2065,0.24,Springfield,1985,195735.44
,1,2,2679,0.86,Capital City,1995,404847.41
,5,2,3484,0.52,Capital City,1960,409125.86
,4,2,1728,0.64,Shelbyville,1960,373548.76
,6,1,2604,0.35,Springfield,1982,788355.03
,1,1,2336,0.22,Capital City,1999,828335.43
,1,2,1293,0.45,Springfield,1995,419158.98
,1,2,2878,0.63,Springfield,1952,703299.75
,1,3,2164,0.89,Capital City,2013,317083.4
,6,1,3246,0.54,Springfield,2019,949189.19
,5,1,2997,0.27,Springfield,1983,825302.94
,2,1,3852,0.71,Capital City,1964,412762.78
,2,1,1576,0.19,Springfield,2000,831608.12
,2,2,867,0.97,Capital City,1950,798689.76
,3,4,3111,0.78,Capital City,1992,116057.12
,2,3,3772,0.8,Capital City,1955,687134.22
,6,2,3680,0.16,Shelbyville,2006,597137.54
,3,2,2858,0.53,Shelbyville,1952,338457.33
,3,3,1853,0.64,Capital City,2017,710486.84
,5,2,1593,0.58,Springfield,2001,299215.55
,1,4,1797,0.21,Shelbyville,1954,518129.85
,4,3,1267,0.43,Springfield,2023,849289.39
,4,3,1842,0.56,Capital City,1998,611658.49
,6,4,1717,0.38,Capital City,2016,156445.43
,2,4,3207,0.94,Capital City,1967,659466.59
,2,3,3632,0.32,Springfield,1996,460106.06
,4,2,1835,0.18,Shelbyville,1985,232466.52
,6,4,1369,0.45,Capital City,1984,893296.17
,3,2,2428,0.65,Springfield,1951,272514.34
,5,3,2325,0.32,Shelbyville,1955,444112.74
,3,1,2116,0.78,Springfield,1997,969345.65
,6,4,3323,0.24,Shelbyville,2009,174983.31
,6,2,1357,0.87,Capital City,1963,770679.25
,2,1,911,0.37,Springfield,2018,407450.1
,6,1,3917,0.79,Springfield,1966,364093.77
,4,4,1096,0.84,Springfield,2015,294607.68
,1,4,2793,0.87,Capital City,1997,223760.55
,3,2,1038,0.54,Springfield,2013,763722.97
,1,3,865,0.5,Shelbyville,2023,301826.7
,6,3,3560,0.26,Springfield,1996,734048.08
,3,1,2740,0.35,Capital City,1991,577398.99
,2,3,958,0.45,Springfield,2020,186596.59
,1,4,2315,0.83,Shelbyville,1965,683889.22
,6,1,2965,0.48,Springfield,1966,376204.34
,3,3,610,0.74,Shelbyville,1954,430931.61
,5,3,1125,0.1,Springfield,1983,416055.55
,5,1,2347,0.84,Springfield,1968,610789.32
,5,4,3805,0.3,Springfield,1980,266961.99
,2,3,1812,0.49,Capital City,1976,322056.16
,6,1,3316,0.24,Capital City,2007,904383.11
,4,2,2971,0.87,Capital City,1969,395057.82
,2,4,1776,0.24,Shelbyville,1987,675808.12
,4,4,2704,0.81,Shelbyville,1990,669558.63
,2,4,3037,0.81,Capital City,1965,319088.32
,1,4,2506,0.72,Springfield,1964,959716.22
,5,4,2319,0.95,Shelbyville,2014,910445.19
,1,4,1134,0.45,Capital City,2014,944010.57
,4,2,2089,0.22,Capital City,1991,193808.82
,5,2,2279,0.3,Capital City,2002,852094.55
,3,3,3649,0.44,Springfield,1974,842435.99
,5,1,862,0.95,Springfield,1977,551395.35
,2,3,3157,0.71,Shelbyville,1955,794223.44
,1,3,1298,0.51,Capital City,1966,706186.69
,1,4,1072,0.85,Capital City,1958,870170.24
,3,1,2643,0.85,Capital City,2001,955574.51
,6,1,3166,0.21,Shelbyville,1977,394894.48
,5,1,2502,0.46,Springfield,1967,594052.29
,6,1,2471,0.48,Capital City,2009,743015.35
,6,3,2213,0.43,Capital City,1954,243042.46
,6,4,3386,0.45,Capital City,1969,796579.34
,2,2,615,0.82,Shelbyville,1999,278324.68
,1,2,3269,0.15,Shelbyville,1960,287021.79
,3,3,3577,0.71,Capital City,2010,529808.88
,1,3,1832,0.29,Shelbyville,2005,633687.17
,3,3,3862,0.14,Springfield,2010,502438.25
,5,4,2465,0.93,Shelbyville,1998,943568.85
,1,1,1399,0.96,Capital City,2016,167260.59
,5,2,671,0.82,Capital City,1993,667459.48
,1,3,751,0.41,Capital City,1990,312608.27
,4,2,3530,0.35,Springfield,1995,158617.76
,1,1,3632,0.41,Shelbyville,1986,126273.46
,5,2,2906,0.45,Capital City,1995,945922.68
,4,1,3404,0.96,Capital City,1962,781050.59
,4,2,2609,0.25,Springfield,2008,516771.65
,4,3,2370,0.45,Capital City,2010,123326.84
,3,1,3233,0.25,Springfield,1977,902617.94
,6,1,1680,0.66,Shelbyville,1994,966011.0
,3,4,618,0.72,Shelbyville,1994,623433.42
,3,1,3913,0.19,Capital City,1954,314917.45
,5,4,1083,0.52,Shelbyville,1991,645081.99
,6,2,1264,0.56,Shelbyville,2003,881489.98
,1,1,2716,0.93,Springfield,1951,202591.5
,1,2,2177,0.41,Capital City,1996,385277.44
,5,1,2361,0.16,Shelbyville,1958,465097.13
,1,3,2491,0.13,Springfield,1972,221380.01
,4,4,3863,0.94,Springfield,1953,148400.81
,5,2,2178,0.95,Shelbyville,1974,272941.87
,6,2,2942,0.39,Capital City,1971,823615.13
,1,4,2783,0.46,Shelbyville,1995,551236.76
,1,2,814,0.23,Shelbyville,2002,649701.27
,6,3,3887,0.36,Springfield,1959,206270.59
,3,2,2093,0.72,Shelbyville,2016,212519.03
,3,1,2058,0.53,Capital City,1979,500863.68
,1,3,1969,0.81,Capital City,1964,177387.31
,1,1,2013,0.81,Shelbyville,1970,455838.67
,4,4,2077,0.99,Shelbyville,2019,574359.67
,4,4,3797,0.57,Capital City,1996,878214.43
,5,2,852,0.28,Shelbyville,1987,477100.28
,1,1,2144,0.73,Shelbyville,2015,762101.85
,1,2,3250,0.93,Shelbyville,2005,411300.96
,4,4,2941,0.54,Shelbyville,2023,221078.0
,4,3,3228,0.19,Shelbyville,1961,652072.18
,1,4,2522,0.35,Springfield,1996,915573.39
,1,2,1858,0.25,Shelbyville,1956,483564.87
,6,2,827,0.23,Shelbyville,2000,872789.07
,6,4,2074,0.75,Springfield,1996,847963.07
,2,3,1144,0.24,Capital City,2021,286947.26
,4,4,1054,0.66,Springfield,2009,517492.27
,1,1,1882,0.39,Shelbyville,2023,108026.56
,1,2,1870,0.46,Shelbyville,1959,462418.74
,4,2,2892,0.22,Shelbyville,2010,108699.69
,1,2,3093,0.1,Capital City,1993,346971.44
,2,1,1021,0.24,Shelbyville,1969,344467.8
,3,3,3382,0.4,Shelbyville,1992,878602.08
,4,1,1710,0.87,Shelbyville,2020,650006.83
,1,2,2592,0.21,Shelbyville,2013,402240.61
,6,2,1807,0.16,Capital City,1954,779844.03
,3,3,934,0.38,Shelbyville,2005,632675.0
,1,1,1554,0.16,Springfield,1990,783062.92
,3,2,2685,0.92,Springfield,1965,199281.75
,3,3,780,0.34,Shelbyville,2007,919724.72
,5,1,1861,0.19,Shelbyville,1978,370615.66
,1,4,1958,0.94,Capital City,1978,828309.8
,3,2,2457,0.25,Shelbyville,1977,376608.83
,5,1,696,0.64,Springfield,1960,114709.94
,6,4,3140,0.4,Shelbyville,1961,917307.48
,1,2,513,0.83,Capital City,1951,217589.32
,1,4,2933,0.31,Springfield,2008,256484.03
,6,1,3176,0.12,Shelbyville,2014,509470.12
,1,1,3690,0.75,Springfield,1972,228201.57
,6,3,3762,0.33,Capital City,2005,949978.2
,2,4,2117,0.13,Shelbyville,1961,678168.6
,5,2,1383,0.78,Springfield,2019,136210.78
,3,2,2326,0.87,Shelbyville,1992,234748.37
,4,3,628,0.51,Capital City,1956,337208.56
,3,3,933,0.48,Capital City,1977,400688.48
,6,1,3450,0.47,Shelbyville,2004,392358.49
,2,2,2257,0.32,Shelbyville,1967,236749.11
,1,4,2417,0.79,Capital City,1983,417885.22
,4,1,2009,0.53,Capital City,2000,498586.45
,3,2,526,0.24,Springfield,1961,320873.16
,3,3,1581,0.65,Shelbyville,1969,650812.22
,5,3,2170,0.71,Capital City,1994,731598.44
,4,3,2144,0.89,Capital City,1996,244137.68
,5,2,2378,0.21,Shelbyville,1979,263555.54
,2,3,540,0.65,Shelbyville,2015,969615.76
,6,2,3714,0.48,Shelbyville,1976,980520.31
,5,1,2160,0.95,Capital City,2022,246259.39
,3,3,918,0.95,Springfield,1973,184678.99
,3,1,1837,0.2,Springfield,1998,583050.94
,2,4,2362,0.37,Shelbyville,1994,753895.36
,1,2,2765,0.58,Shelbyville,1998,150130.5
,4,4,1984,0.85,Springfield,1978,666173.6
,3,2,565,0.77,Shelbyville,1991,548408.93
,2,1,716,0.93,Capital City,1955,152609.3
,6,4,1693,0.1,Springfield,2023,139783.04
,5,4,2360,0.43,Shelbyville,1994,564906.07
,2,4,1352,0.54,Capital City,2010,168252.65
,6,4,3525,1.0,Shelbyville,2022,222413.97
,1,3,2586,0.47,Capital City,1969,875178.49
,6,2,1491,0.93,Shelbyville,1983,922788.47
,3,2,2320,0.19,Shelbyville,1993,461914.33
,6,4,1445,0.19,Shelbyville,2012,421605.55
,4,3,581,0.67,Capital City,2020,444114.86
,3,1,938,0.43,Shelbyville,2019,311101.24
,3,3,1946,0.72,Capital City,1992,486752.64
,5,2,1906,0.38,Shelbyville,1965,958870.61
,3,3,2894,0.66,Capital City,1950,605553.65
,4,3,2324,0.12,Springfield,1952,901540.44
,6,1,3760,0.28,Shelbyville,2004,862221.74
,2,3,3067,0.85,Springfield,1968,804096.78
,5,3,1145,0.53,Springfield,1989,372400.93
,1,4,1282,0.18,Shelbyville,1973,433387.62
,2,4,2529,0.54,Shelbyville,1959,292021.66
,5,4,567,0.26,Shelbyville,2007,729416.06
,6,2,3358,0.28,Springfield,1961,900628.39
,5,3,3567,0.68,Capital City,1992,995022.56
,4,4,2696,0.83,Springfield,1974,194391.39
,2,4,3005,0.47,Springfield,1972,160814.24
,6,3,2348,1.0,Capital City,2005,852605.7
,4,3,635,0.9,Capital City,1954,340045.15
,5,4,3132,0.54,Shelbyville,1964,981667.48
,6,2,3848,0.85,Springfield,2001,738219.78
,6,1,3106,0.46,Shelbyville,1978,787259.8
,4,3,1965,0.84,Capital City,1989,597692.71
,6,2,663,0.18,Capital City,1974,446761.13
,4,1,3244,0.71,Capital City,1987,994894.05
,4,1,960,0.61,Shelbyville,1972,733528.02
,1,2,2535,0.97,Shelbyville,1974,717180.56
,4,2,2779,0.94,Capital City,1965,683191.0
,6,2,1540,0.45,Springfield,2017,427566.08
,4,4,2815,0.58,Springfield,2009,592442.6
,3,2,698,0.84,Capital City,2009,301431.92
,2,1,1841,0.73,Shelbyville,1952,386451.37
,5,3,891,0.67,Springfield,2018,686596.22
,3,2,3830,0.37,Shelbyville,2022,192629.45
,5,2,714,0.57,Springfield,1965,296833.36
,2,2,3668,0.14,Shelbyville,2000,476383.16
,3,3,716,0.31,Springfield,2005,796065.84
,3,1,689,0.53,Capital City,1979,607352.48
,4,3,2529,0.44,Shelbyville,2015,712088.97
,4,4,3368,0.29,Springfield,1974,889662.68
,2,2,3652,0.35,Springfield,2009,681666.11
,5,4,1292,0.67,Shelbyville,1955,444604.95
,5,3,2955,0.64,Capital City,1971,102917.52
,1,3,2953,0.68,Capital City,2014,352599.02
,5,1,1082,0.85,Shelbyville,1991,757007.41
,4,4,1742,0.71,Capital City,2007,435188.13
,4,4,3063,0.2,Capital City,2001,616041.41
,5,3,2536,0.52,Springfield,2014,644074.83
,4,4,545,0.15,Shelbyville,1985,566251.89
,2,3,2378,0.73,Springfield,1978,665723.78
,6,4,2277,0.11,Capital City,1964,992484.96
,4,2,3086,0.16,Springfield,1977,966138.3
,5,3,1777,0.46,Springfield,1952,159405.51
,3,4,2412,0.86,Capital City,2002,848244.57
,2,1,3637,0.26,Shelbyville,2013,299631.26
,6,2,2094,0.7,Shelbyville,1960,587838.92
,4,1,2966,0.32,Shelbyville,1955,770131.87
,2,1,919,0.3,Shelbyville,2016,750702.61
,3,1,1225,0.67,Springfield,2006,492309.8
,3,1,2545,0.12,Springfield,1968,672465.93
,3,4,3705,0.66,Capital City,2012,377906.46
,5,4,902,0.33,Shelbyville,1956,367769.87
,6,4,3837,0.2,Shelbyville,1951,961407.38
,4,3,1961,0.45,Capital City,1967,605444.84
,1,3,3458,0.9,Capital City,2014,447435.15
,5,3,3849,0.43,Shelbyville,2000,775751.35
,2,3,1670,0.17,Capital City,1976,856507.71
,6,3,875,0.58,Shelbyville,1983,245158.92
,2,3,3072,0.57,Shelbyville,1983,165261.02
,1,1,3624,0.84,Capital City,1966,950394.47
,4,4,3892,0.82,Capital City,1960,277407.33
,6,1,1198,0.12,Springfield,1951,376036.18
,4,2,3668,0.65,Capital City,1953,356990.27
,2,2,789,0.89,Capital City,1984,357428.0
,3,2,1517,0.81,Springfield,1965,436969.75
,4,1,2299,0.52,Capital City,2015,545905.78
,4,4,558,0.46,Shelbyville,1994,778347.86
,1,2,2358,0.28,Shelbyville,2009,200895.05
,3,4,1935,0.44,Shelbyville,2019,644756.78
,1,1,1739,0.4,Shelbyville,2001,350099.14
,3,3,1206,0.18,Shelbyville,1986,622147.88
,1,1,1802,0.2,Shelbyville,1978,566845.21
,3,1,3020,0.22,Shelbyville,2020,675429.3
,3,1,2956,0.18,Springfield,1960,772888.36
,3,4,2168,0.64,Springfield,2022,351937.98
,6,3,2437,0.7,Capital City,1987,712314.65
,3,1,2200,0.74,Shelbyville,1950,776260.75
,4,1,1297,0.89,Springfield,1982,847439.69
,4,2,2238,0.77,Capital City,2016,724230.44
,2,3,924,0.31,Shelbyville,2010,616338.37
,6,1,2216,0.86,Capital City,2010,300157.08
,6,2,1090,0.67,Shelbyville,2003,185715.11
,3,3,2776,0.69,Capital City,1985,850462.14
,1,1,1507,0.39,Capital City,1987,416383.68
,3,3,3922,0.8,Capital City,1978,729845.12
,6,1,967,0.27,Springfield,2018,268762.91
,1,2,1879,0.42,Capital City,2018,518196.89
,4,3,3217,0.42,Capital City,1987,189483.15
,4,1,1378,0.89,Capital City,2005,747216.4
,4,3,773,0.56,Springfield,1999,692321.73
,6,4,1651,0.25,Shelbyville,1959,213896.81
,4,4,3969,0.22,Shelbyville,1973,274000.41
,3,3,1215,0.27,Capital City,1988,730789.54
,4,4,933,0.8,Capital City,1950,477100.63
,5,3,1992,0.18,Shelbyville,1999,443385.3
,3,3,3607,0.39,Springfield,1972,266634.92
,4,2,2070,0.88,Springfield,1967,382569.67
,2,4,1122,0.61,Capital City,1970,741548.25
,5,2,2773,0.5,Capital City,1963,548357.52
,3,1,2741,0.14,Shelbyville,1981,753210.63
,1,3,1353,0.16,Capital City,1954,692810.31
,3,3,642,0.66,Shelbyville,1967,228319.41
,2,2,1368,0.22,Capital City,2012,923540.73
,3,3,3137,0.34,Capital City,2002,803906.28
,1,1,890,0.92,Shelbyville,2004,167580.81
,4,4,1647,0.13,Capital City,1981,255347.83
,5,4,3299,0.67,Shelbyville,1953,540915.55
,1,2,3969,0.97,Capital City,2022,302931.71
,2,4,3899,0.68,Shelbyville,2017,253134.48
,4,2,943,0.25,Capital City,1996,954417.84
,6,1,3001,0.83,Capital City,1981,739030.13
,4,3,3254,0.25,Springfield,1955,582546.64
,2,4,3821,0.13,Springfield,2002,304581.32
,3,4,3033,0.89,Shelbyville,1983,437363.9
,2,3,2635,0.27,Capital City,1974,439390.23
,3,3,2246,0.16,Springfield,1981,675295.85
,4,1,2169,0.16,Capital City,1991,654178.09
,4,1,1906,0.57,Shelbyville,2004,564661.6
,6,1,1352,0.87,Shelbyville,2005,309396.55
,1,1,3218,0.15,Springfield,1999,454524.89
,2,3,844,0.75,Springfield,2000,174315.36
,3,3,2214,0.25,Capital City,2014,627198.58
,5,4,2625,0.92,Springfield,1959,564760.74
,2,2,3722,0.61,Capital City,1965,712011.1
,5,2,3282,0.67,Springfield,1958,525259.21
,2,3,2553,0.68,Shelbyville,1982,204751.55
,4,4,3811,0.35,Shelbyville,2013,741434.48
,5,3,3313,0.81,Shelbyville,1995,324650.74
,2,2,1566,0.21,Shelbyville,1953,198594.27
,1,2,968,0.59,Shelbyville,1986,779227.6
,1,2,1340,0.36,Shelbyville,2000,871089.67
,1,4,2610,0.48,Springfield,1964,477492.08
,4,3,3549,0.76,Capital City,1952,830821.44
,3,1,3426,0.79,Capital City,2021,598100.24
,2,1,2305,0.6,Springfield,1976,964420.75
,1,2,3615,0.82,Springfield,1975,415070.06
,5,4,3236,0.82,Springfield,2001,678946.76
,5,2,3840,0.42,Springfield,1974,514333.62
,4,4,2497,0.66,Shelbyville,1978,101937.42
,1,2,2953,0.12,Capital City,1981,294315.05
,6,2,1539,0.66,Capital City,2014,684531.16
,4,2,1665,0.4,Shelbyville,2010,433173.05
,2,4,3073,0.89,Shelbyville,1985,213268.8
,2,1,1330,0.21,Capital City,2020,202767.01
,4,3,2207,0.61,Springfield,1965,501919.53
,2,1,2559,0.77,Capital City,1954,436226.6
,6,4,2204,0.82,Shelbyville,1989,438994.71
,2,2,2947,0.31,Springfield,1984,158041.49
,3,1,2230,0.82,Capital City,1950,186038.18
,4,1,1437,0.65,Springfield,2010,307229.3
,1,4,3546,0.38,Capital City,1975,729014.61
,2,4,3036,0.86,Capital City,1975,722142.91
,5,2,2612,0.26,Capital City,1992,882556.9
,3,3,2152,0.58,Springfield,2006,699377.93
,4,4,1303,0.16,Capital City,2020,641346.6
,5,3,3722,0.68,Shelbyville,1961,316281.36
,6,1,1680,0.85,Shelbyville,1985,799264.76
,4,3,2081,0.47,Shelbyville,1965,507826.92
,5,3,2063,0.51,Capital City,2008,879357.54
,1,1,710,0.24,Capital City,2018,518188.63
,3,2,1590,0.96,Springfield,2000,321303.39
,3,4,665,0.71,Springfield,1979,650823.05
,4,3,3250,0.74,Capital City,1982,701282.15
,2,3,3787,0.71,Springfield,1950,898385.16
,2,3,3013,0.77,Capital City,1971,788065.89
,1,3,2101,0.43,Springfield,2023,507652.07
,5,4,1181,0.53,Shelbyville,1983,127613.63
,2,4,3334,0.4,Shelbyville,1974,292698.39
,5,4,1325,1.0,Shelbyville,2003,875259.45
,2,1,3695,0.29,Shelbyville,2015,386151.91
,6,3,3015,0.78,Springfield,2020,815900.55
,4,4,2813,0.61,Springfield,1997,580147.52
,2,2,2705,0.39,Capital City,1982,709297.72
,1,3,1078,0.99,Capital City,1977,987200.35
,5,2,2583,0.93,Springfield,1966,959417.95
,3,1,752,0.37,Springfield,1993,914783.1
,2,3,1732,0.48,Shelbyville,2008,921628.71
,1,3,3821,0.98,Shelbyville,1994,610708.64
,5,4,2397,0.9,Capital City,1955,187553.28
,2,4,791,0.95,Springfield,1996,622694.36
,1,4,2565,0.47,Springfield,2014,913432.85
,2,2,565,0.71,Shelbyville,1999,721588.98
,6,3,2544,0.12,Springfield,2012,181167.48
,3,1,3569,0.5,Capital City,1972,137868.82
,1,4,1347,0.86,Shelbyville,1956,991061.9
,2,4,2788,0.39,Springfield,1956,217357.46
,4,2,2799,0.99,Capital City,2014,110577.38
,6,4,3472,0.15,Capital City,1993,928151.26
,3,1,3775,0.35,Springfield,1998,643024.93
,6,3,1252,0.96,Springfield,2017,595215.37
,4,2,1552,0.21,Shelbyville,1999,990096.74
,6,4,1748,0.48,Capital City,2017,246829.81
,3,2,3870,0.11,Capital City,1986,876348.78
,4,4,2087,0.62,Springfield,1964,337546.87
,2,2,1107,0.59,Capital City,1967,124084.63
,6,1,603,0.49,Springfield,1990,419845.32
,3,3,780,0.58,Shelbyville,2001,954212.03
,2,2,3152,0.87,Springfield,1950,180879.25
,3,1,3375,0.22,Shelbyville,2002,868085.8
,2,4,2929,0.99,Shelbyville,1983,633496.02
,2,2,1438,0.33,Capital City,1997,441996.59
,1,2,852,0.37,Capital City,1963,882549.51
,4,3,3666,0.23,Shelbyville,2022,877504.35
,1,2,954,0.84,Springfield,1971,794860.26
,4,4,3740,0.25,Springfield,2004,180964.76
,2,2,562,0.11,Springfield,1956,650504.63
,5,2,2729,0.18,Springfield,2002,329065.59
